id,is_canceled
38640,0
38641,0
38642,1
38643,0
38644,1
38645,0
38646,1
38647,1
38648,1
38649,0
38650,0
38651,0
38652,0
38653,1
38654,1
38655,0
38656,0
38657,1
38658,1
38659,0
38660,0
38661,0
38662,1
38663,1
38664,1
38665,0
38666,0
38667,0
38668,1
38669,0
38670,1
38671,1
38672,0
38673,0
38674,0
38675,1
38676,1
38677,1
38678,1
38679,1
38680,1
38681,1
38682,0
38683,1
38684,0
38685,1
38686,0
38687,1
38688,1
38689,0
38690,0
38691,0
38692,1
38693,0
38694,1
38695,0
38696,0
38697,1
38698,1
38699,0
38700,1
38701,0
38702,1
38703,1
38704,0
38705,1
38706,0
38707,1
38708,1
38709,1
38710,1
38711,0
38712,0
38713,1
38714,1
38715,0
38716,0
38717,1
38718,1
38719,0
38720,1
38721,0
38722,1
38723,0
38724,1
38725,0
38726,0
38727,0
38728,0
38729,0
38730,0
38731,1
38732,0
38733,0
38734,1
38735,0
38736,1
38737,1
38738,1
38739,0
38740,1
38741,0
38742,0
38743,1
38744,0
38745,1
38746,1
38747,0
38748,0
38749,1
38750,0
38751,1
38752,1
38753,0
38754,1
38755,1
38756,0
38757,0
38758,0
38759,0
38760,1
38761,0
38762,0
38763,1
38764,0
38765,0
38766,1
38767,0
38768,1
38769,1
38770,1
38771,1
38772,0
38773,0
38774,1
38775,0
38776,1
38777,1
38778,1
38779,0
38780,0
38781,0
38782,1
38783,0
38784,0
38785,1
38786,0
38787,1
38788,1
38789,1
38790,1
38791,1
38792,1
38793,0
38794,0
38795,1
38796,0
38797,0
38798,1
38799,0
38800,1
38801,1
38802,1
38803,1
38804,1
38805,0
38806,0
38807,1
38808,1
38809,0
38810,0
38811,1
38812,0
38813,1
38814,1
38815,1
38816,0
38817,1
38818,0
38819,1
38820,1
38821,1
38822,0
38823,0
38824,1
38825,1
38826,0
38827,1
38828,1
38829,0
38830,0
38831,0
38832,1
38833,1
38834,0
38835,1
38836,1
38837,1
38838,1
38839,1
38840,1
38841,0
38842,0
38843,1
38844,0
38845,0
38846,0
38847,1
38848,1
38849,0
38850,1
38851,1
38852,0
38853,0
38854,1
38855,1
38856,1
38857,0
38858,0
38859,0
38860,0
38861,1
38862,0
38863,0
38864,0
38865,1
38866,0
38867,1
38868,1
38869,0
38870,1
38871,1
38872,1
38873,0
38874,1
38875,0
38876,1
38877,0
38878,1
38879,1
38880,0
38881,0
38882,1
38883,1
38884,1
38885,1
38886,1
38887,1
38888,0
38889,0
38890,0
38891,1
38892,0
38893,1
38894,1
38895,1
38896,1
38897,0
38898,1
38899,1
38900,1
38901,1
38902,1
38903,1
38904,0
38905,1
38906,1
38907,1
38908,0
38909,1
38910,1
38911,1
38912,0
38913,1
38914,1
38915,1
38916,0
38917,0
38918,1
38919,1
38920,0
38921,0
38922,0
38923,0
38924,1
38925,1
38926,0
38927,1
38928,0
38929,1
38930,0
38931,1
38932,0
38933,0
38934,0
38935,0
38936,0
38937,0
38938,1
38939,0
38940,0
38941,1
38942,0
38943,0
38944,0
38945,0
38946,1
38947,0
38948,1
38949,1
38950,0
38951,0
38952,0
38953,1
38954,1
38955,1
38956,1
38957,1
38958,1
38959,0
38960,1
38961,0
38962,0
38963,0
38964,0
38965,1
38966,1
38967,1
38968,1
38969,0
38970,0
38971,0
38972,1
38973,0
38974,0
38975,1
38976,1
38977,0
38978,0
38979,1
38980,1
38981,0
38982,1
38983,1
38984,1
38985,0
38986,1
38987,1
38988,0
38989,0
38990,1
38991,1
38992,1
38993,1
38994,1
38995,0
38996,1
38997,0
38998,0
38999,0
39000,0
39001,1
39002,1
39003,0
39004,1
39005,1
39006,1
39007,0
39008,0
39009,0
39010,1
39011,1
39012,0
39013,0
39014,0
39015,1
39016,0
39017,1
39018,0
39019,0
39020,1
39021,0
39022,1
39023,1
39024,0
39025,0
39026,0
39027,1
39028,1
39029,1
39030,0
39031,1
39032,1
39033,1
39034,0
39035,1
39036,1
39037,0
39038,1
39039,0
39040,0
39041,0
39042,1
39043,1
39044,1
39045,0
39046,0
39047,1
39048,1
39049,1
39050,0
39051,0
39052,0
39053,0
39054,1
39055,0
39056,0
39057,1
39058,0
39059,0
39060,1
39061,1
39062,1
39063,0
39064,0
39065,1
39066,0
39067,0
39068,1
39069,1
39070,1
39071,0
39072,0
39073,1
39074,1
39075,1
39076,1
39077,0
39078,1
39079,0
39080,0
39081,1
39082,1
39083,0
39084,0
39085,1
39086,1
39087,1
39088,0
39089,0
39090,1
39091,0
39092,0
39093,0
39094,0
39095,1
39096,0
39097,0
39098,0
39099,0
39100,0
39101,1
39102,1
39103,1
39104,1
39105,0
39106,0
39107,1
39108,1
39109,1
39110,1
39111,0
39112,1
39113,1
39114,0
39115,0
39116,0
39117,1
39118,1
39119,1
39120,0
39121,0
39122,0
39123,1
39124,0
39125,0
39126,1
39127,1
39128,1
39129,1
39130,1
39131,0
39132,1
39133,1
39134,0
39135,0
39136,1
39137,0
39138,0
39139,1
39140,0
39141,0
39142,1
39143,0
39144,0
39145,0
39146,0
39147,1
39148,0
39149,1
39150,1
39151,0
39152,1
39153,1
39154,1
39155,1
39156,0
39157,1
39158,1
39159,0
39160,1
39161,1
39162,1
39163,1
39164,0
39165,0
39166,1
39167,1
39168,1
39169,0
39170,1
39171,0
39172,1
39173,0
39174,1
39175,0
39176,0
39177,1
39178,0
39179,0
39180,1
39181,0
39182,1
39183,1
39184,1
39185,0
39186,1
39187,0
39188,1
39189,0
39190,0
39191,1
39192,0
39193,0
39194,0
39195,1
39196,1
39197,1
39198,1
39199,0
39200,1
39201,0
39202,0
39203,0
39204,1
39205,1
39206,1
39207,0
39208,0
39209,1
39210,1
39211,1
39212,1
39213,0
39214,1
39215,0
39216,1
39217,1
39218,1
39219,0
39220,0
39221,1
39222,0
39223,0
39224,1
39225,1
39226,0
39227,1
39228,0
39229,1
39230,1
39231,0
39232,0
39233,0
39234,1
39235,0
39236,0
39237,1
39238,1
39239,1
39240,0
39241,1
39242,0
39243,1
39244,1
39245,1
39246,0
39247,0
39248,1
39249,0
39250,0
39251,1
39252,0
39253,1
39254,0
39255,1
39256,1
39257,1
39258,1
39259,0
39260,1
39261,0
39262,0
39263,0
39264,1
39265,1
39266,1
39267,1
39268,0
39269,0
39270,1
39271,1
39272,0
39273,1
39274,0
39275,1
39276,0
39277,1
39278,0
39279,1
39280,1
39281,0
39282,0
39283,0
39284,1
39285,0
39286,1
39287,1
39288,0
39289,0
39290,1
39291,1
39292,1
39293,1
39294,1
39295,1
39296,1
39297,1
39298,1
39299,0
39300,1
39301,0
39302,0
39303,1
39304,0
39305,1
39306,1
39307,1
39308,1
39309,1
39310,0
39311,1
39312,1
39313,0
39314,0
39315,0
39316,0
39317,0
39318,1
39319,0
39320,0
39321,0
39322,0
39323,0
39324,1
39325,0
39326,1
39327,1
39328,1
39329,1
39330,0
39331,0
39332,0
39333,0
39334,0
39335,1
39336,0
39337,1
39338,1
39339,1
39340,1
39341,1
39342,1
39343,1
39344,0
39345,0
39346,0
39347,1
39348,1
39349,0
39350,0
39351,1
39352,0
39353,1
39354,0
39355,1
39356,0
39357,1
39358,1
39359,1
39360,0
39361,0
39362,1
39363,0
39364,1
39365,1
39366,1
39367,0
39368,1
39369,1
39370,0
39371,1
39372,0
39373,0
39374,1
39375,1
39376,0
39377,0
39378,0
39379,1
39380,0
39381,0
39382,0
39383,1
39384,0
39385,0
39386,1
39387,0
39388,1
39389,1
39390,1
39391,0
39392,0
39393,0
39394,0
39395,1
39396,1
39397,0
39398,0
39399,1
39400,0
39401,0
39402,0
39403,0
39404,0
39405,1
39406,0
39407,0
39408,1
39409,1
39410,1
39411,0
39412,1
39413,1
39414,1
39415,1
39416,1
39417,0
39418,0
39419,1
39420,0
39421,0
39422,0
39423,0
39424,1
39425,0
39426,0
39427,0
39428,1
39429,0
39430,1
39431,1
39432,0
39433,1
39434,1
39435,0
39436,0
39437,0
39438,1
39439,1
39440,0
39441,0
39442,1
39443,1
39444,0
39445,1
39446,0
39447,1
39448,0
39449,0
39450,0
39451,0
39452,1
39453,1
39454,0
39455,1
39456,0
39457,1
39458,0
39459,1
39460,1
39461,0
39462,0
39463,0
39464,1
39465,1
39466,1
39467,1
39468,1
39469,0
39470,0
39471,0
39472,1
39473,1
39474,1
39475,1
39476,1
39477,1
39478,0
39479,0
39480,1
39481,1
39482,1
39483,0
39484,0
39485,0
39486,1
39487,0
39488,0
39489,0
39490,0
39491,1
39492,1
39493,0
39494,0
39495,1
39496,1
39497,0
39498,0
39499,0
39500,1
39501,1
39502,0
39503,0
39504,0
39505,0
39506,0
39507,1
39508,0
39509,1
39510,1
39511,1
39512,0
39513,1
39514,0
39515,1
39516,1
39517,0
39518,1
39519,0
39520,0
39521,1
39522,1
39523,1
39524,1
39525,0
39526,0
39527,1
39528,0
39529,1
39530,1
39531,1
39532,0
39533,1
39534,0
39535,0
39536,0
39537,1
39538,1
39539,0
39540,1
39541,1
39542,0
39543,1
39544,0
39545,0
39546,1
39547,1
39548,0
39549,1
39550,0
39551,0
39552,1
39553,1
39554,1
39555,0
39556,0
39557,1
39558,0
39559,1
39560,1
39561,1
39562,0
39563,1
39564,0
39565,0
39566,1
39567,1
39568,0
39569,0
39570,1
39571,0
39572,0
39573,1
39574,1
39575,0
39576,1
39577,0
39578,1
39579,0
39580,0
39581,0
39582,0
39583,0
39584,1
39585,0
39586,1
39587,1
39588,1
39589,1
39590,1
39591,1
39592,1
39593,0
39594,1
39595,0
39596,0
39597,1
39598,1
39599,1
39600,1
39601,0
39602,0
39603,0
39604,1
39605,1
39606,0
39607,0
39608,1
39609,0
39610,1
39611,1
39612,1
39613,0
39614,1
39615,1
39616,0
39617,1
39618,1
39619,1
39620,0
39621,0
39622,1
39623,1
39624,0
39625,0
39626,1
39627,0
39628,0
39629,1
39630,0
39631,0
39632,1
39633,1
39634,1
39635,0
39636,0
39637,1
39638,0
39639,0
39640,1
39641,0
39642,1
39643,0
39644,1
39645,1
39646,0
39647,0
39648,0
39649,1
39650,1
39651,1
39652,0
39653,0
39654,1
39655,1
39656,1
39657,1
39658,0
39659,1
39660,0
39661,0
39662,0
39663,1
39664,1
39665,0
39666,1
39667,0
39668,1
39669,1
39670,0
39671,0
39672,1
39673,0
39674,1
39675,0
39676,0
39677,1
39678,1
39679,1
39680,1
39681,0
39682,0
39683,0
39684,0
39685,1
39686,0
39687,1
39688,0
39689,0
39690,1
39691,1
39692,1
39693,0
39694,0
39695,1
39696,0
39697,1
39698,0
39699,1
39700,0
39701,0
39702,1
39703,0
39704,0
39705,0
39706,0
39707,0
39708,0
39709,1
39710,0
39711,1
39712,0
39713,0
39714,0
39715,1
39716,1
39717,1
39718,0
39719,0
39720,0
39721,1
39722,0
39723,1
39724,0
39725,1
39726,0
39727,0
39728,0
39729,0
39730,0
39731,1
39732,1
39733,1
39734,1
39735,0
39736,1
39737,1
39738,0
39739,0
39740,0
39741,0
39742,1
39743,0
39744,0
39745,1
39746,0
39747,0
39748,1
39749,1
39750,1
39751,0
39752,1
39753,1
39754,1
39755,0
39756,1
39757,0
39758,1
39759,0
39760,1
39761,0
39762,0
39763,0
39764,1
39765,0
39766,0
39767,1
39768,0
39769,0
39770,0
39771,1
39772,0
39773,1
39774,1
39775,0
39776,1
39777,1
39778,1
39779,0
39780,0
39781,1
39782,0
39783,0
39784,1
39785,0
39786,1
39787,0
39788,0
39789,1
39790,0
39791,0
39792,0
39793,0
39794,0
39795,0
39796,1
39797,0
39798,0
39799,1
39800,0
39801,0
39802,0
39803,0
39804,0
39805,1
39806,1
39807,0
39808,1
39809,0
39810,1
39811,1
39812,1
39813,1
39814,1
39815,0
39816,0
39817,1
39818,0
39819,0
39820,0
39821,1
39822,0
39823,0
39824,1
39825,1
39826,0
39827,0
39828,1
39829,1
39830,1
39831,0
39832,1
39833,1
39834,1
39835,1
39836,1
39837,0
39838,0
39839,1
39840,0
39841,0
39842,0
39843,0
39844,0
39845,0
39846,1
39847,1
39848,1
39849,1
39850,1
39851,0
39852,0
39853,1
39854,0
39855,0
39856,0
39857,1
39858,0
39859,0
39860,1
39861,1
39862,1
39863,0
39864,1
39865,1
39866,1
39867,0
39868,1
39869,0
39870,0
39871,0
39872,0
39873,1
39874,1
39875,1
39876,1
39877,0
39878,1
39879,0
39880,0
39881,1
39882,1
39883,1
39884,1
39885,0
39886,0
39887,1
39888,1
39889,1
39890,1
39891,1
39892,1
39893,1
39894,1
39895,1
39896,0
39897,1
39898,0
39899,1
39900,1
39901,1
39902,1
39903,1
39904,0
39905,1
39906,0
39907,1
39908,1
39909,0
39910,0
39911,0
39912,0
39913,1
39914,1
39915,1
39916,0
39917,0
39918,1
39919,0
39920,1
39921,1
39922,0
39923,0
39924,0
39925,0
39926,1
39927,1
39928,0
39929,0
39930,1
39931,1
39932,1
39933,0
39934,1
39935,0
39936,0
39937,0
39938,0
39939,1
39940,1
39941,0
39942,1
39943,1
39944,1
39945,0
39946,1
39947,1
39948,1
39949,0
39950,0
39951,0
39952,0
39953,0
39954,1
39955,0
39956,0
39957,1
39958,1
39959,0
39960,0
39961,1
39962,1
39963,0
39964,1
39965,0
39966,1
39967,0
39968,0
39969,1
39970,0
39971,0
39972,0
39973,0
39974,0
39975,0
39976,1
39977,0
39978,1
39979,0
39980,0
39981,0
39982,1
39983,1
39984,1
39985,1
39986,0
39987,0
39988,0
39989,1
39990,0
39991,1
39992,1
39993,1
39994,1
39995,1
39996,0
39997,1
39998,0
39999,0
40000,0
40001,1
40002,1
40003,0
40004,1
40005,0
40006,0
40007,1
40008,0
40009,0
40010,0
40011,1
40012,0
40013,0
40014,0
40015,0
40016,1
40017,1
40018,0
40019,0
40020,0
40021,1
40022,1
40023,1
40024,0
40025,0
40026,0
40027,0
40028,0
40029,1
40030,0
40031,1
40032,1
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,0
40040,1
40041,1
40042,1
40043,0
40044,0
40045,1
40046,0
40047,1
40048,0
40049,1
40050,1
40051,0
40052,1
40053,0
40054,1
40055,0
40056,1
40057,0
40058,0
40059,1
40060,1
40061,1
40062,1
40063,1
40064,1
40065,0
40066,1
40067,1
40068,1
40069,0
40070,0
40071,0
40072,1
40073,1
40074,1
40075,1
40076,1
40077,1
40078,1
40079,1
40080,1
40081,0
40082,0
40083,0
40084,0
40085,1
40086,0
40087,1
40088,0
40089,0
40090,0
40091,1
40092,0
40093,0
40094,1
40095,0
40096,0
40097,0
40098,0
40099,0
40100,1
40101,1
40102,0
40103,1
40104,0
40105,1
40106,0
40107,0
40108,0
40109,1
40110,1
40111,0
40112,0
40113,0
40114,1
40115,0
40116,0
40117,0
40118,1
40119,1
40120,1
40121,1
40122,0
40123,0
40124,0
40125,0
40126,0
40127,1
40128,0
40129,0
40130,1
40131,1
40132,1
40133,1
40134,1
40135,0
40136,0
40137,1
40138,0
40139,0
40140,1
40141,0
40142,0
40143,0
40144,0
40145,0
40146,1
40147,1
40148,1
40149,1
40150,0
40151,1
40152,1
40153,0
40154,1
40155,1
40156,1
40157,0
40158,0
40159,1
40160,0
40161,1
40162,1
40163,0
40164,0
40165,0
40166,0
40167,0
40168,0
40169,0
40170,1
40171,1
40172,1
40173,1
40174,1
40175,1
40176,0
40177,0
40178,1
40179,0
40180,1
40181,1
40182,1
40183,1
40184,0
40185,1
40186,0
40187,0
40188,0
40189,1
40190,0
40191,1
40192,1
40193,1
40194,1
40195,0
40196,0
40197,1
40198,1
40199,1
40200,1
40201,0
40202,0
40203,1
40204,1
40205,1
40206,0
40207,0
40208,1
40209,1
40210,0
40211,1
40212,0
40213,1
40214,0
40215,1
40216,1
40217,0
40218,0
40219,1
40220,1
40221,0
40222,0
40223,1
40224,0
40225,0
40226,1
40227,1
40228,1
40229,1
40230,0
40231,1
40232,0
40233,1
40234,0
40235,0
40236,1
40237,1
40238,0
40239,1
40240,1
40241,0
40242,1
40243,0
40244,1
40245,0
40246,1
40247,1
40248,0
40249,0
40250,0
40251,0
40252,1
40253,1
40254,0
40255,1
40256,0
40257,1
40258,0
40259,0
40260,0
40261,1
40262,0
40263,1
40264,1
40265,1
40266,0
40267,1
40268,0
40269,1
40270,1
40271,1
40272,0
40273,1
40274,0
40275,1
40276,1
40277,1
40278,1
40279,1
40280,1
40281,0
40282,1
40283,1
40284,0
40285,1
40286,1
40287,1
40288,1
40289,1
40290,0
40291,1
40292,0
40293,0
40294,0
40295,1
40296,0
40297,1
40298,0
40299,1
40300,0
40301,0
40302,1
40303,0
40304,1
40305,1
40306,0
40307,0
40308,0
40309,1
40310,0
40311,0
40312,1
40313,0
40314,1
40315,0
40316,0
40317,1
40318,0
40319,0
40320,1
40321,0
40322,0
40323,0
40324,1
40325,0
40326,0
40327,0
40328,1
40329,0
40330,0
40331,0
40332,1
40333,0
40334,1
40335,0
40336,1
40337,0
40338,1
40339,1
40340,0
40341,0
40342,1
40343,1
40344,1
40345,0
40346,0
40347,0
40348,1
40349,1
40350,1
40351,0
40352,1
40353,1
40354,1
40355,1
40356,0
40357,0
40358,0
40359,1
40360,1
40361,1
40362,1
40363,0
40364,1
40365,0
40366,0
40367,0
40368,1
40369,0
40370,0
40371,1
40372,1
40373,0
40374,0
40375,1
40376,0
40377,0
40378,1
40379,1
40380,1
40381,1
40382,1
40383,1
40384,1
40385,0
40386,1
40387,1
40388,1
40389,0
40390,1
40391,1
40392,0
40393,0
40394,0
40395,1
40396,1
40397,0
40398,0
40399,0
40400,1
40401,0
40402,0
40403,0
40404,1
40405,1
40406,0
40407,1
40408,1
40409,1
40410,1
40411,1
40412,0
40413,1
40414,0
40415,0
40416,1
40417,1
40418,1
40419,0
40420,0
40421,1
40422,0
40423,0
40424,0
40425,1
40426,0
40427,0
40428,0
40429,0
40430,0
40431,0
40432,0
40433,1
40434,0
40435,1
40436,1
40437,0
40438,1
40439,0
40440,0
40441,0
40442,0
40443,1
40444,1
40445,0
40446,1
40447,0
40448,1
40449,1
40450,0
40451,0
40452,1
40453,0
40454,1
40455,0
40456,0
40457,0
40458,1
40459,1
40460,1
40461,0
40462,0
40463,1
40464,1
40465,1
40466,1
40467,1
40468,1
40469,0
40470,0
40471,0
40472,0
40473,1
40474,0
40475,1
40476,1
40477,0
40478,1
40479,0
40480,1
40481,0
40482,1
40483,0
40484,1
40485,0
40486,1
40487,0
40488,0
40489,0
40490,0
40491,0
40492,1
40493,1
40494,0
40495,0
40496,0
40497,0
40498,1
40499,1
40500,0
40501,0
40502,1
40503,0
40504,1
40505,1
40506,1
40507,0
40508,1
40509,0
40510,1
40511,1
40512,1
40513,1
40514,0
40515,1
40516,0
40517,0
40518,1
40519,1
40520,0
40521,0
40522,1
40523,0
40524,0
40525,0
40526,0
40527,0
40528,1
40529,1
40530,0
40531,0
40532,0
40533,0
40534,1
40535,1
40536,0
40537,1
40538,0
40539,0
40540,1
40541,0
40542,0
40543,0
40544,0
40545,0
40546,1
40547,0
40548,0
40549,0
40550,1
40551,1
40552,0
40553,1
40554,1
40555,1
40556,1
40557,1
40558,1
40559,1
40560,1
40561,1
40562,1
40563,0
40564,0
40565,0
40566,1
40567,0
40568,1
40569,1
40570,1
40571,1
40572,1
40573,0
40574,1
40575,1
40576,0
40577,0
40578,1
40579,0
40580,1
40581,0
40582,0
40583,1
40584,1
40585,1
40586,1
40587,0
40588,0
40589,0
40590,1
40591,1
40592,0
40593,0
40594,0
40595,1
40596,0
40597,0
40598,1
40599,1
40600,0
40601,0
40602,0
40603,1
40604,1
40605,0
40606,0
40607,0
40608,0
40609,1
40610,1
40611,1
40612,0
40613,0
40614,0
40615,1
40616,0
40617,1
40618,0
40619,1
40620,1
40621,1
40622,0
40623,0
40624,0
40625,0
40626,0
40627,0
40628,1
40629,1
40630,0
40631,0
40632,0
40633,1
40634,1
40635,0
40636,0
40637,1
40638,1
40639,1
40640,0
40641,0
40642,0
40643,0
40644,0
40645,1
40646,0
40647,0
40648,0
40649,1
40650,1
40651,1
40652,1
40653,1
40654,0
40655,1
40656,0
40657,0
40658,0
40659,1
40660,1
40661,0
40662,1
40663,1
40664,1
40665,1
40666,0
40667,1
40668,1
40669,0
40670,1
40671,0
40672,0
40673,0
40674,1
40675,0
40676,1
40677,1
40678,1
40679,1
40680,1
40681,1
40682,0
40683,0
40684,1
40685,1
40686,0
40687,0
40688,0
40689,0
40690,1
40691,1
40692,1
40693,0
40694,1
40695,0
40696,1
40697,0
40698,1
40699,1
40700,1
40701,1
40702,1
40703,0
40704,1
40705,1
40706,0
40707,0
40708,0
40709,1
40710,1
40711,0
40712,0
40713,0
40714,0
40715,1
40716,1
40717,1
40718,0
40719,0
40720,0
40721,1
40722,0
40723,0
40724,1
40725,1
40726,0
40727,1
40728,0
40729,1
40730,0
40731,0
40732,1
40733,1
40734,1
40735,0
40736,1
40737,1
40738,0
40739,1
40740,0
40741,0
40742,1
40743,1
40744,0
40745,1
40746,1
40747,1
40748,1
40749,1
40750,1
40751,1
40752,1
40753,1
40754,1
40755,0
40756,0
40757,0
40758,0
40759,0
40760,1
40761,1
40762,0
40763,1
40764,1
40765,0
40766,1
40767,0
40768,0
40769,0
40770,1
40771,1
40772,0
40773,0
40774,0
40775,0
40776,1
40777,1
40778,1
40779,1
40780,1
40781,1
40782,1
40783,0
40784,1
40785,0
40786,0
40787,0
40788,1
40789,0
40790,0
40791,0
40792,1
40793,0
40794,1
40795,0
40796,0
40797,0
40798,0
40799,0
40800,0
40801,0
40802,1
40803,1
40804,1
40805,0
40806,1
40807,1
40808,1
40809,1
40810,0
40811,1
40812,0
40813,1
40814,1
40815,1
40816,0
40817,0
40818,0
40819,0
40820,0
40821,1
40822,0
40823,0
40824,0
40825,1
40826,0
40827,0
40828,0
40829,1
40830,0
40831,1
40832,0
40833,1
40834,1
40835,1
40836,1
40837,1
40838,1
40839,0
40840,0
40841,1
40842,0
40843,1
40844,1
40845,1
40846,1
40847,1
40848,0
40849,1
40850,1
40851,0
40852,1
40853,0
40854,0
40855,0
40856,0
40857,0
40858,1
40859,0
40860,0
40861,0
40862,0
40863,0
40864,1
40865,0
40866,1
40867,0
40868,1
40869,0
40870,1
40871,0
40872,0
40873,1
40874,0
40875,1
40876,1
40877,0
40878,1
40879,0
40880,1
40881,0
40882,0
40883,1
40884,1
40885,0
40886,1
40887,1
40888,0
40889,0
40890,1
40891,0
40892,0
40893,0
40894,0
40895,0
40896,1
40897,0
40898,0
40899,0
40900,0
40901,0
40902,1
40903,1
40904,1
40905,0
40906,0
40907,0
40908,1
40909,1
40910,0
40911,1
40912,0
40913,0
40914,0
40915,0
40916,1
40917,1
40918,0
40919,0
40920,1
40921,1
40922,0
40923,1
40924,0
40925,0
40926,1
40927,1
40928,1
40929,0
40930,1
40931,1
40932,1
40933,1
40934,0
40935,0
40936,0
40937,1
40938,0
40939,1
40940,1
40941,1
40942,0
40943,1
40944,1
40945,1
40946,1
40947,0
40948,0
40949,1
40950,0
40951,0
40952,0
40953,0
40954,1
40955,0
40956,1
40957,0
40958,0
40959,1
40960,1
40961,1
40962,0
40963,0
40964,1
40965,1
40966,0
40967,1
40968,1
40969,1
40970,1
40971,0
40972,0
40973,1
40974,0
40975,1
40976,1
40977,1
40978,1
40979,1
40980,0
40981,1
40982,0
40983,0
40984,1
40985,0
40986,0
40987,1
40988,0
40989,0
40990,1
40991,0
40992,0
40993,0
40994,0
40995,0
40996,0
40997,1
40998,0
40999,1
41000,0
41001,0
41002,1
41003,0
41004,1
41005,1
41006,0
41007,1
41008,1
41009,0
41010,0
41011,0
41012,0
41013,0
41014,1
41015,1
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,0
41023,0
41024,0
41025,1
41026,0
41027,0
41028,1
41029,0
41030,0
41031,0
41032,0
41033,0
41034,0
41035,1
41036,1
41037,1
41038,1
41039,0
41040,0
41041,1
41042,0
41043,1
41044,0
41045,1
41046,1
41047,1
41048,1
41049,0
41050,0
41051,1
41052,0
41053,0
41054,1
41055,1
41056,1
41057,1
41058,0
41059,0
41060,0
41061,1
41062,1
41063,0
41064,0
41065,0
41066,1
41067,0
41068,1
41069,1
41070,1
41071,1
41072,0
41073,1
41074,0
41075,0
41076,0
41077,0
41078,0
41079,0
41080,0
41081,0
41082,1
41083,1
41084,1
41085,1
41086,0
41087,0
41088,0
41089,1
41090,1
41091,1
41092,0
41093,0
41094,1
41095,1
41096,0
41097,1
41098,0
41099,0
41100,0
41101,1
41102,0
41103,0
41104,1
41105,0
41106,0
41107,1
41108,0
41109,1
41110,1
41111,1
41112,1
41113,0
41114,0
41115,1
41116,0
41117,0
41118,1
41119,1
41120,1
41121,1
41122,0
41123,1
41124,1
41125,0
41126,0
41127,0
41128,1
41129,0
41130,1
41131,1
41132,1
41133,0
41134,1
41135,0
41136,0
41137,0
41138,1
41139,1
41140,0
41141,0
41142,0
41143,1
41144,0
41145,1
41146,1
41147,0
41148,0
41149,0
41150,1
41151,0
41152,1
41153,0
41154,1
41155,0
41156,1
41157,0
41158,1
41159,1
41160,1
41161,1
41162,0
41163,0
41164,1
41165,1
41166,1
41167,1
41168,1
41169,1
41170,1
41171,1
41172,1
41173,1
41174,1
41175,0
41176,0
41177,1
41178,0
41179,0
41180,1
41181,1
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,1
41189,0
41190,0
41191,0
41192,0
41193,1
41194,1
41195,0
41196,0
41197,0
41198,1
41199,1
41200,1
41201,1
41202,1
41203,0
41204,0
41205,1
41206,1
41207,1
41208,1
41209,0
41210,1
41211,1
41212,1
41213,1
41214,1
41215,0
41216,1
41217,1
41218,0
41219,1
41220,1
41221,1
41222,1
41223,0
41224,1
41225,1
41226,1
41227,0
41228,0
41229,0
41230,1
41231,0
41232,1
41233,0
41234,0
41235,0
41236,1
41237,0
41238,1
41239,0
41240,0
41241,0
41242,0
41243,1
41244,0
41245,1
41246,0
41247,1
41248,0
41249,0
41250,1
41251,0
41252,0
41253,1
41254,1
41255,1
41256,1
41257,1
41258,0
41259,1
41260,1
41261,0
41262,0
41263,1
41264,1
41265,0
41266,1
41267,1
41268,0
41269,0
41270,0
41271,0
41272,1
41273,1
41274,1
41275,1
41276,0
41277,0
41278,0
41279,0
41280,1
41281,1
41282,0
41283,1
41284,0
41285,1
41286,1
41287,0
41288,0
41289,0
41290,0
41291,0
41292,1
41293,0
41294,0
41295,0
41296,0
41297,1
41298,1
41299,1
41300,1
41301,1
41302,1
41303,1
41304,0
41305,0
41306,1
41307,1
41308,0
41309,0
41310,0
41311,0
41312,0
41313,0
41314,0
41315,0
41316,1
41317,1
41318,0
41319,1
41320,1
41321,0
41322,1
41323,1
41324,1
41325,0
41326,1
41327,1
41328,1
41329,0
41330,1
41331,1
41332,1
41333,0
41334,1
41335,1
41336,1
41337,1
41338,0
41339,1
41340,0
41341,1
41342,0
41343,1
41344,0
41345,0
41346,0
41347,1
41348,1
41349,0
41350,1
41351,0
41352,0
41353,1
41354,0
41355,1
41356,0
41357,1
41358,1
41359,0
41360,0
41361,0
41362,1
41363,1
41364,1
41365,0
41366,0
41367,1
41368,1
41369,1
41370,0
41371,1
41372,0
41373,1
41374,0
41375,0
41376,0
41377,1
41378,0
41379,1
41380,1
41381,0
41382,0
41383,0
41384,0
41385,1
41386,0
41387,1
41388,1
41389,0
41390,1
41391,0
41392,1
41393,0
41394,1
41395,1
41396,0
41397,1
41398,1
41399,1
41400,0
41401,1
41402,1
41403,0
41404,0
41405,1
41406,1
41407,1
41408,0
41409,0
41410,0
41411,1
41412,0
41413,1
41414,1
41415,0
41416,0
41417,1
41418,0
41419,0
41420,1
41421,1
41422,1
41423,0
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,0
41433,0
41434,0
41435,0
41436,1
41437,0
