id,is_canceled
58878,0
5756,1
19535,1
7981,1
17608,0
7838,0
43596,1
52044,1
57876,1
24501,1
7443,0
8543,1
6890,0
19748,0
20466,0
12225,0
38221,1
5289,0
46793,0
49215,1
31177,0
23394,1
14514,1
36297,1
25117,1
51703,0
31386,1
18271,0
48016,1
49290,0
15678,0
59131,1
31762,0
31578,0
26098,1
55207,1
40647,0
53190,1
58650,1
33923,0
46645,1
58373,0
8556,1
35661,1
23711,1
10765,0
45233,0
51154,0
44423,0
17008,1
30861,1
44172,1
582,0
48845,0
6900,0
27065,1
14880,0
56409,0
27273,0
10757,1
24437,0
44388,0
642,0
38222,1
24296,0
34518,0
23155,1
33888,0
19524,0
18583,1
5772,1
14224,0
975,1
15148,0
15445,1
41901,0
29705,1
29787,0
46753,0
38891,0
34860,1
30123,0
52644,1
50175,0
14441,0
10244,1
40561,0
16644,1
44572,0
555,0
34272,1
25975,0
29815,0
31827,0
57080,0
4729,0
40973,0
52500,0
56205,1
3021,0
47530,0
11758,0
5628,0
53270,1
50567,1
2585,0
48168,0
11277,0
11189,0
33984,0
18216,0
11295,1
58391,0
7409,0
17755,1
8336,1
49732,0
10753,1
44581,1
30704,0
53406,0
21396,0
3974,0
33327,0
9661,1
30156,0
4866,0
33732,1
58123,0
17363,1
2504,1
53811,0
21442,0
54533,0
54646,0
41340,0
46022,0
2853,1
13295,0
41251,0
4777,1
20208,0
10728,0
41729,1
56707,0
41333,1
47792,1
27796,0
8808,0
624,0
31273,1
13307,1
22547,0
42074,0
9332,1
54874,1
2251,0
54589,1
11730,0
23056,0
10593,0
31194,0
53540,0
7302,1
24465,0
42033,0
44757,1
46323,0
30933,0
36886,0
8432,0
3865,0
43015,0
56034,1
14181,0
53465,0
23943,1
50676,1
14536,0
43153,0
21268,1
43778,1
22541,0
13634,0
10073,0
39169,0
43775,1
6588,0
41788,0
6982,1
9181,0
19459,0
4539,1
54309,0
41062,0
45088,1
42254,1
53133,0
45650,1
44954,0
11111,0
28820,0
3316,0
29501,1
46090,0
40287,0
26102,0
52595,0
57141,1
49191,0
30310,0
38091,1
51215,0
45995,1
19071,0
1364,0
59387,0
24378,0
42758,0
30321,0
31844,0
31980,0
6167,0
271,1
46966,0
4280,0
2754,0
15746,0
50784,0
17612,0
57580,0
26140,0
35312,0
56204,1
38340,1
7315,0
55308,0
14954,0
22943,0
49064,0
32205,1
55020,0
31538,0
21194,0
25509,0
44912,1
50892,1
39485,0
11244,0
41874,1
47200,1
32443,0
44770,0
9169,0
23909,1
57570,0
5541,0
11690,0
6385,0
36165,0
50164,0
48019,1
49619,0
45185,1
57866,1
41381,1
20733,1
2842,1
5279,1
13398,1
6626,0
56789,0
28537,0
47333,1
14712,0
16766,0
43968,0
43702,0
24207,1
40328,0
53603,1
21015,0
35233,0
42443,1
35604,1
35075,0
16100,0
3815,0
55672,0
16103,0
54826,0
35869,0
38157,0
5572,0
26245,0
21577,1
38076,0
29298,0
17379,0
36785,0
4182,1
20944,1
9063,0
30084,1
10719,0
59503,1
43818,0
15330,0
11927,0
21087,0
8104,1
41882,1
32241,0
57417,1
16619,0
39929,0
33760,0
23158,0
7366,0
26545,1
31661,0
30311,0
36056,0
29499,0
12622,0
56096,1
1674,0
35858,0
58565,1
6562,0
49133,0
3128,0
304,1
36725,0
6431,0
25476,0
3602,0
56152,0
46526,1
36737,0
15959,1
52463,0
13057,1
44163,0
57473,0
23020,0
36999,0
48096,0
7322,1
10198,1
6076,0
16235,0
3431,0
1582,0
44474,0
24254,0
26342,1
52310,1
55366,0
35004,1
4843,1
54743,0
34515,0
55031,0
57812,0
4913,0
8658,0
43460,0
37108,1
43594,1
17061,1
49858,1
41841,0
53952,1
493,0
28551,1
33796,0
46339,1
10366,0
39219,0
49795,0
12001,1
5821,1
49851,0
18030,1
29637,0
41971,0
39083,0
34894,1
44629,0
15677,0
18849,0
1352,1
40001,0
34306,1
25873,0
43021,0
5671,0
32860,0
30760,1
20590,0
21321,1
1265,1
53067,1
12466,1
7695,0
7735,0
35802,0
40058,1
43580,0
50215,0
2266,0
10175,1
29497,1
54820,1
29954,1
55765,0
25488,0
13105,0
2368,0
47048,1
10913,0
41325,1
38008,0
36349,0
13296,1
54215,0
52394,0
20575,0
28048,0
34834,0
28972,0
32158,1
166,0
55829,0
36588,0
28728,0
16267,0
7742,0
25714,0
34530,0
36060,0
40461,0
52494,0
519,1
41537,0
13906,0
32067,0
10889,0
50051,1
2943,0
20694,1
55600,0
16779,1
28862,0
28940,0
20395,0
36613,1
51020,0
3531,0
16278,1
23524,0
39516,1
18528,0
36211,0
25034,1
44019,1
17614,0
17796,0
47296,1
20309,0
55345,0
53082,0
11127,0
42297,0
25294,0
43515,0
24932,0
54064,0
10806,0
57126,0
56902,0
42328,0
50455,0
8368,1
21509,1
27067,1
34490,1
27648,0
56920,0
29304,1
21098,0
11500,1
35495,0
58057,0
46152,0
42473,1
21379,0
29287,0
36280,1
27826,0
20954,1
17862,0
55038,0
56180,0
40566,0
19825,0
50477,0
36795,0
55539,0
23553,0
36055,1
8745,0
43941,0
50199,0
49052,0
444,0
4584,0
56577,1
28415,0
26122,0
45929,1
29325,0
11979,0
10176,0
34776,0
52149,0
50911,0
44152,0
17378,0
2211,1
59552,0
9967,0
52659,0
23769,0
39435,1
17673,1
34935,1
51276,0
12802,0
998,0
6153,1
49334,0
26726,0
2804,1
31736,0
33061,0
1362,1
55937,0
27236,1
9748,0
12967,0
54749,1
45051,0
23122,1
19018,0
37860,0
42233,0
48376,0
54315,0
48064,1
6646,0
39770,0
16534,0
25278,0
46179,0
34146,0
42124,0
32579,0
24111,1
39584,0
51940,1
48265,0
51331,0
38812,0
38683,0
19553,1
38017,0
55620,0
21634,0
4681,1
32815,0
24656,0
47603,1
38006,0
4697,1
54521,0
34070,1
40448,0
59365,0
38209,0
48703,0
34722,0
33722,1
44712,1
22425,0
28080,1
50692,1
1126,1
42403,0
43483,0
57335,0
15454,0
28581,1
53956,0
21009,0
55123,0
11817,0
44959,0
29389,0
7709,1
20655,1
8681,0
18846,0
24415,0
8939,1
21572,1
52207,0
11056,1
48674,1
52386,0
51737,0
32122,0
13477,1
13893,0
39925,0
16765,1
55296,1
48848,0
2550,0
12960,0
46382,0
29521,1
58594,0
6623,0
44833,0
53144,1
58877,0
53774,1
55643,0
54171,0
5595,0
15209,0
31832,1
13701,0
58517,0
49470,0
37096,1
21357,0
43260,1
39721,0
15264,1
30153,1
11283,0
1027,0
5086,0
16393,0
3994,0
6495,0
23801,0
17471,0
50738,0
23984,0
48160,0
15644,1
33157,0
20829,0
25614,0
54983,0
26440,0
15541,0
5686,0
8821,0
56301,0
12870,1
52385,0
37762,1
15664,0
28521,0
50000,0
25272,1
36268,0
13167,0
58284,0
17913,1
55845,1
21286,0
47370,1
28013,0
59515,1
13798,0
26409,0
27559,0
5085,1
17417,0
55246,1
28935,1
38677,0
22445,0
23473,0
28323,0
25844,0
17423,0
54924,0
324,0
15160,0
47295,0
56974,0
45365,1
40160,0
6246,0
35170,0
30021,0
18518,0
27168,1
6589,0
54779,0
38438,0
46446,0
1914,0
10384,1
39809,1
37683,1
7258,0
34159,0
27719,0
32797,0
39466,0
59137,1
38467,1
32124,0
54585,0
10882,0
48869,0
49027,0
20966,0
38566,1
22132,0
54182,0
2575,0
51756,1
57022,0
27143,1
38818,1
52093,0
55432,0
36177,0
33014,0
3552,1
47441,0
16260,0
20788,0
40987,1
26747,1
27225,1
14125,1
19787,1
1021,0
4758,0
38614,1
5506,1
27713,1
46186,0
16860,0
33481,0
35906,0
35216,0
33453,0
12050,0
49960,0
20458,0
44449,0
58048,0
49937,0
30937,0
26933,0
19879,0
13606,1
20978,0
52164,0
10323,0
42917,0
5676,0
48804,1
23376,1
41661,0
21962,0
39145,0
43157,0
18911,1
46130,0
27399,1
53218,1
18047,0
18656,1
53547,0
27740,0
2889,0
12956,0
47328,0
39391,0
33826,0
57349,0
26805,1
23658,0
57872,0
40299,0
23517,0
51663,0
32219,0
4567,0
7160,0
1451,0
33344,1
48470,0
32302,1
47171,1
4136,1
15476,1
13706,0
21389,0
46811,0
23026,1
28089,0
2240,0
39265,0
35798,0
18039,0
50897,1
22985,0
47406,0
34934,0
15815,0
24240,1
52168,0
34472,0
43057,0
38788,0
35018,1
20303,1
36575,0
27811,0
27301,0
36425,0
30572,1
7575,0
27396,0
40116,0
55534,0
1260,1
21552,0
19428,0
59021,0
37852,0
18276,1
44553,1
10090,0
27409,0
19493,0
36111,0
21676,1
9254,0
46743,1
52343,0
6380,0
5948,0
38386,0
49953,1
7897,0
1629,1
46160,1
49850,1
17652,0
20058,0
489,0
10289,0
7856,0
15303,0
32748,0
11219,0
44000,1
5785,0
45830,1
11853,0
44972,0
36607,0
1488,1
10241,0
56766,0
6520,0
27091,1
13187,0
18595,0
22256,0
5817,0
9791,0
11480,0
35346,0
17690,1
13942,1
39661,0
33388,0
23179,0
45702,0
49510,0
32096,0
4311,0
48368,0
16206,0
9789,1
20025,1
25606,1
50860,0
33206,0
14002,1
42823,1
24736,0
53176,0
28719,0
48200,0
53612,0
45285,0
2492,1
34945,0
25091,0
28265,0
27970,0
48056,1
25797,0
11873,0
22317,1
26557,1
33681,0
30185,0
10629,0
34583,0
38193,0
28945,0
23759,0
38748,1
4661,0
4815,0
40320,0
40108,0
2154,0
42157,0
45133,0
45510,0
16086,0
20491,0
19738,0
18818,0
49048,0
41087,0
46864,0
59643,1
52521,1
24806,0
29419,0
30609,1
28767,0
19220,0
29043,0
44366,1
56808,1
37561,1
47858,0
35668,1
4629,1
18909,1
43141,0
17933,0
25808,1
35812,1
50884,1
53120,1
57946,1
33196,0
33812,0
41286,0
37186,1
20898,1
11007,0
28041,1
41376,1
2321,0
49520,1
11470,0
48252,0
2837,0
43519,1
48787,0
21228,1
34711,0
2620,1
7562,0
40629,0
45908,1
29642,0
33058,0
17825,0
5746,0
13173,0
26592,0
17618,1
42326,0
40229,0
58276,1
35840,1
5958,1
43316,0
15210,0
12084,0
23098,0
48919,0
11136,1
13031,1
457,0
36230,0
19696,0
23041,1
13686,0
4431,0
59,1
48551,1
12548,1
8191,0
49159,1
9295,0
55675,0
16389,1
51378,1
20431,1
35951,1
48402,1
58028,0
55356,0
4090,1
21800,0
40196,0
28604,0
52905,1
59667,0
9983,0
31971,0
6516,0
7431,0
42481,1
26688,1
36389,0
7314,0
13972,1
32332,0
43949,0
31521,0
1121,0
43351,0
16225,0
54692,0
54381,0
9207,0
54446,1
50463,0
27072,1
